.venv\Scripts\python.exe : 07:20:16 [INFO] 🛡️ [VAULT] Security Vault Initialized (AES-256 Ephemeral)
At line:1 char:1
+ .venv\Scripts\python.exe scripts/run_god_mode_backtest.py --days 3 -- ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (07:20:16 [INFO]...-256 Ephemeral):String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
07:20:17 [INFO] Database tables initialized at dashboard/data/futures\trader_gemini.db
07:20:18 [INFO] 🧠 [META-COORD] Unified MetaCoordinator initialized (CTOS Brain).
07:20:20 [INFO] 🧬 [META-OPTIMIZER] Initialized with Infinitesimal Strength: 1e-06
07:20:35 [INFO] 🧠 [DeepPredictor] Model Quantized for nano-latency inference.
07:20:35 [INFO] 🌌 [Omniscience] Hardware: CPU.
07:20:35 [INFO] 🌌 [Omniscience] 🚀 ARCHIVO ONNX DETECTADO. Desviando cálculo a GPU (DirectML)...
07:20:36 [INFO] 🌌 [Omniscience] 🧠 INTELIGENCIA ONNX CARGADA VÍA DIRECTML (AMD READY).
07:20:37 [INFO] 🌐 [MacroIntelligence] Initialized. Awaiting first data fetch.
07:20:38 [INFO] 📰 [NLP Sentiment] Initialized. Models will load on first poll.
07:20:40 [INFO] 🎯 [PredictionTracker] Loaded 1 strategy metrics from C:\Users\jhona\Documents\Proyectos\Trader 
Gemini\prediction_metrics.json
07:20:40 [INFO] 🧠 [AssetParamEngine] Initialized — Dynamic TP/SL calibration active
07:20:56 [INFO] Database tables initialized at file:trader_gemini_mem?mode=memory&cache=shared
07:20:56 [INFO] 📊 [SOPHIA] PostMortem initialized (window=100)
07:20:56 [INFO] ⚔️ [NÉMESIS] Retrospección engine initialized
07:20:56 [INFO] 🎯 [PredictionTracker] Loaded 1 strategy metrics from C:\Users\jhona\Documents\Proyectos\Trader 
Gemini\prediction_metrics.json
07:20:56 [INFO] 🎯 [PredictionTracker] Loaded 1 strategy metrics from C:\Users\jhona\Documents\Proyectos\Trader 
Gemini\prediction_metrics.json
07:20:56 [INFO] 🔧 [REGIME] Horizon Profile set: SHORT_TERM (3D) → Hysteresis=4
07:20:57 [INFO] 🎯 [[SCL]_Technical Momentum_SCALPING] Horizon=SCALPING | TP=0.7% SL=0.4% | RSI=5 | TFs=['1m', '5m', 
'15m'] | Primary=1m
07:20:57 [INFO] 🧠 [SOPHIA] Intelligence engine initialized
07:20:57 [INFO] 🧠 [SOPHIA] New singleton instance for 1.0min timeframe (total: 1)
07:20:57 [INFO] 🧠 [SOPHIA] Horizon Profile: SCALPING → Chaos Dampening=1.0, Certainty Floor=0.65
07:20:57 [INFO] 🧠 [SOPHIA INIT] Horizon: SCALPING | Primary TF: 1m | Bar Mins: 1.0 | Profile Days: 1
07:20:57 [INFO] 🎯 [[SWG]_Technical Momentum_SWING] Horizon=SWING | TP=4.5% SL=2.5% | RSI=14 | TFs=['1h', '4h', '1d'] 
| Primary=1h
07:20:57 [INFO] 🧠 [SOPHIA] Intelligence engine initialized
07:20:57 [INFO] 🧠 [SOPHIA] New singleton instance for 60.0min timeframe (total: 2)
07:20:57 [INFO] 🧠 [SOPHIA] Horizon Profile: MID_TERM → Chaos Dampening=0.5, Certainty Floor=0.65
07:20:57 [INFO] 🧠 [SOPHIA INIT] Horizon: SWING | Primary TF: 1h | Bar Mins: 60.0 | Profile Days: 15
07:20:57 [INFO] 🎯 SNIPER [SCALPING] INITIALIZED | TP=0.65% SL=0.45% | RSI=5 | ATR_SL=3.0x ATR_TP=3.5x
07:20:57 [INFO] 🎯 SNIPER [SWING] INITIALIZED | TP=4.50% SL=2.50% | RSI=14 | ATR_SL=3.0x ATR_TP=4.5x
07:20:57 [INFO] 📐 STATARB [SCALPING] INITIALIZED | TP=0.65% SL=0.45%
07:20:57 [INFO] 📐 STATARB [SWING] INITIALIZED | TP=4.50% SL=2.50%
07:20:57 [INFO] 💱 ARBITRAGE [SCALPING] INITIALIZED | TP=0.65% SL=0.45% | Cooldown=15s
07:20:57 [INFO] 💱 ARBITRAGE [SWING] INITIALIZED | TP=4.50% SL=2.50% | Cooldown=3600s
07:20:59 [INFO] 📊 [0%] Epoch 1/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 0s
07:37:34 [INFO] 📊 [59%] Epoch 2,388/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 995s
07:37:35 [INFO] 📊 [59%] Epoch 2,389/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 996s
07:37:35 [INFO] 📊 [59%] Epoch 2,390/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 997s
07:37:36 [INFO] 📊 [59%] Epoch 2,391/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 998s
07:37:37 [INFO] 📊 [59%] Epoch 2,392/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 998s
07:37:38 [INFO] 📊 [59%] Epoch 2,393/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 999s
07:37:38 [INFO] 📊 [59%] Epoch 2,394/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1000s
07:37:39 [INFO] 📊 [59%] Epoch 2,395/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1000s
07:37:39 [INFO] 📊 [59%] Epoch 2,396/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1001s
07:37:40 [INFO] 📊 [59%] Epoch 2,397/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1001s
07:37:41 [INFO] 📊 [59%] Epoch 2,398/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1002s
07:37:41 [INFO] 📊 [59%] Epoch 2,399/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1003s
07:37:42 [WARNING] 🚨 [Sovereign Context] MARKET PANIC: 51% of vol is Bearish. Veto Active.
07:37:42 [WARNING] 🛡️ [RiskMgr] GLOBAL VETO: BTC is Bearish. Restricting Altcoin Longs.
07:37:42 [INFO] 📊 [59%] Epoch 2,400/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1004s
07:37:43 [INFO] 📊 [59%] Epoch 2,401/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1004s
07:37:43 [INFO] 📊 [59%] Epoch 2,402/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1005s
07:37:44 [INFO] 📊 [59%] Epoch 2,403/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1005s
07:37:44 [INFO] 📊 [59%] Epoch 2,404/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1005s
07:37:44 [INFO] 📊 [59%] Epoch 2,405/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1006s
07:37:45 [INFO] 📊 [59%] Epoch 2,406/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1006s
07:37:45 [INFO] 📊 [59%] Epoch 2,407/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1006s
07:37:45 [INFO] 📊 [59%] Epoch 2,408/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1006s
07:37:45 [INFO] 📊 [59%] Epoch 2,409/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1006s
07:37:45 [INFO] 📊 [59%] Epoch 2,410/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1006s
07:37:45 [INFO] 📊 [59%] Epoch 2,411/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1007s
07:37:45 [INFO] 📊 [60%] Epoch 2,412/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1007s
07:37:46 [INFO] 📊 [60%] Epoch 2,413/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1007s
07:37:46 [INFO] 📊 [60%] Epoch 2,414/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1007s
07:37:46 [INFO] 📊 [60%] Epoch 2,415/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1008s
07:37:47 [INFO] 📊 [60%] Epoch 2,416/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1008s
07:37:47 [INFO] 📊 [60%] Epoch 2,417/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1009s
07:37:48 [INFO] 📊 [60%] Epoch 2,418/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1009s
07:37:49 [INFO] 📊 [60%] Epoch 2,419/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1010s
07:37:49 [WARNING] 🚨 [Sovereign Context] MARKET PANIC: 65% of vol is Bearish. Veto Active.
07:37:49 [INFO] 📊 [60%] Epoch 2,420/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1011s
07:37:50 [INFO] 📊 [60%] Epoch 2,421/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1012s
07:37:51 [INFO] 📊 [60%] Epoch 2,422/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1012s
07:37:52 [INFO] 📊 [60%] Epoch 2,423/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1013s
07:37:53 [INFO] 📊 [60%] Epoch 2,424/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1014s
07:37:53 [INFO] 📊 [60%] Epoch 2,425/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1015s
07:37:54 [INFO] 📊 [60%] Epoch 2,426/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1015s
07:37:54 [INFO] 📊 [60%] Epoch 2,427/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1016s
07:37:55 [INFO] 📊 [60%] Epoch 2,428/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1016s
07:37:55 [INFO] 📊 [60%] Epoch 2,429/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1017s
07:37:56 [INFO] 📊 [60%] Epoch 2,430/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1017s
07:37:56 [INFO] 📊 [60%] Epoch 2,431/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1018s
07:37:57 [INFO] 📊 [60%] Epoch 2,432/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1018s
07:37:57 [INFO] 📊 [60%] Epoch 2,433/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1018s
07:37:57 [INFO] 📊 [60%] Epoch 2,434/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1019s
07:37:58 [INFO] 📊 [60%] Epoch 2,435/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1019s
07:37:58 [INFO] 📊 [60%] Epoch 2,436/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1019s
07:37:58 [INFO] 📊 [60%] Epoch 2,437/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1019s
07:37:58 [INFO] 📊 [60%] Epoch 2,438/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1020s
07:37:58 [INFO] 📊 [60%] Epoch 2,439/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1020s
07:37:59 [WARNING] 🚨 [Sovereign Context] MARKET PANIC: 74% of vol is Bearish. Veto Active.
07:37:59 [INFO] 📊 [60%] Epoch 2,440/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1020s
07:37:59 [INFO] 📊 [60%] Epoch 2,441/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1021s
07:38:00 [INFO] 📊 [60%] Epoch 2,442/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1021s
07:38:00 [INFO] 📊 [60%] Epoch 2,443/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1022s
07:38:01 [INFO] 📊 [60%] Epoch 2,444/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1022s
07:38:02 [INFO] 📊 [60%] Epoch 2,445/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1023s
07:38:02 [INFO] 📊 [60%] Epoch 2,446/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1024s
07:38:03 [INFO] 📊 [60%] Epoch 2,447/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1025s
07:38:04 [INFO] 📊 [60%] Epoch 2,448/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1025s
07:38:05 [INFO] 📊 [60%] Epoch 2,449/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1026s
07:38:05 [INFO] 📊 [60%] Epoch 2,450/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1027s
07:38:06 [INFO] 📊 [60%] Epoch 2,451/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1028s
07:38:07 [INFO] 📊 [60%] Epoch 2,452/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1028s
07:38:08 [INFO] 📊 [61%] Epoch 2,453/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1029s
07:38:08 [INFO] 📊 [61%] Epoch 2,454/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1030s
07:38:09 [INFO] 📊 [61%] Epoch 2,455/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1030s
07:38:10 [INFO] 📊 [61%] Epoch 2,456/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1031s
07:38:10 [INFO] 📊 [61%] Epoch 2,457/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1032s
07:38:11 [INFO] 📊 [61%] Epoch 2,458/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1032s
07:38:11 [INFO] 📊 [61%] Epoch 2,459/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1033s
07:38:12 [WARNING] 🚨 [Sovereign Context] MARKET PANIC: 57% of vol is Bearish. Veto Active.
07:38:12 [INFO] 📊 [61%] Epoch 2,460/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1033s
07:38:12 [INFO] 📊 [61%] Epoch 2,461/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1034s
07:38:13 [INFO] 📊 [61%] Epoch 2,462/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1034s
07:38:13 [INFO] 📊 [61%] Epoch 2,463/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1035s
07:38:13 [INFO] 📊 [61%] Epoch 2,464/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1035s
07:38:14 [INFO] 📊 [61%] Epoch 2,465/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1035s
07:38:14 [INFO] 📊 [61%] Epoch 2,466/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1035s
07:38:14 [INFO] 📊 [61%] Epoch 2,467/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1035s
07:38:14 [INFO] 📊 [61%] Epoch 2,468/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1035s
07:38:14 [INFO] 📊 [61%] Epoch 2,469/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1036s
07:38:14 [INFO] 📊 [61%] Epoch 2,470/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1036s
07:38:14 [INFO] 📊 [61%] Epoch 2,471/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1036s
07:38:15 [INFO] 📊 [61%] Epoch 2,472/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1036s
07:38:15 [INFO] 📊 [61%] Epoch 2,473/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1036s
07:38:15 [INFO] 📊 [61%] Epoch 2,474/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1036s
07:38:15 [INFO] 📊 [61%] Epoch 2,475/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1036s
07:38:15 [INFO] 📊 [61%] Epoch 2,476/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1037s
07:38:15 [INFO] 📊 [61%] Epoch 2,477/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1037s
07:38:16 [INFO] 📊 [61%] Epoch 2,478/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1037s
07:38:16 [INFO] 📊 [61%] Epoch 2,479/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1037s
07:38:16 [INFO] 📊 [61%] Epoch 2,480/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1038s
07:38:17 [INFO] 📊 [61%] Epoch 2,481/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1038s
07:38:17 [INFO] 📊 [61%] Epoch 2,482/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1038s
07:38:17 [INFO] 📊 [61%] Epoch 2,483/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1038s
07:38:17 [INFO] 📊 [61%] Epoch 2,484/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1039s
07:38:18 [INFO] 📊 [61%] Epoch 2,485/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1039s
07:38:18 [INFO] 📊 [61%] Epoch 2,486/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1040s
07:38:19 [INFO] 📊 [61%] Epoch 2,487/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1040s
07:38:19 [INFO] 📊 [61%] Epoch 2,488/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1040s
07:38:20 [INFO] 📊 [61%] Epoch 2,489/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1041s
07:38:20 [INFO] 📊 [61%] Epoch 2,490/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1041s
07:38:21 [INFO] 📊 [61%] Epoch 2,491/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1042s
07:38:21 [INFO] 📊 [61%] Epoch 2,492/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1043s
07:38:22 [INFO] 📊 [62%] Epoch 2,493/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1043s
07:38:22 [INFO] 📊 [62%] Epoch 2,494/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1044s
07:38:23 [INFO] 📊 [62%] Epoch 2,495/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1044s
07:38:24 [INFO] 📊 [62%] Epoch 2,496/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1045s
07:38:24 [INFO] 📊 [62%] Epoch 2,497/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1046s
07:38:25 [INFO] 📊 [62%] Epoch 2,498/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1046s
07:38:25 [INFO] 📊 [62%] Epoch 2,499/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1046s
07:38:25 [INFO] 📊 [62%] Epoch 2,500/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1047s
07:38:25 [INFO] 📊 [62%] Epoch 2,501/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1047s
07:38:26 [INFO] 📊 [62%] Epoch 2,502/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1047s
07:38:26 [INFO] 📊 [62%] Epoch 2,503/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1047s
07:38:26 [INFO] 📊 [62%] Epoch 2,504/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1047s
07:38:26 [INFO] 📊 [62%] Epoch 2,505/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1047s
07:38:26 [INFO] 📊 [62%] Epoch 2,506/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1048s
07:38:27 [INFO] 📊 [62%] Epoch 2,507/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1048s
07:38:27 [INFO] 📊 [62%] Epoch 2,508/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1048s
07:38:27 [INFO] 📊 [62%] Epoch 2,509/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1049s
07:38:28 [INFO] 📊 [62%] Epoch 2,510/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1049s
07:38:28 [INFO] 📊 [62%] Epoch 2,511/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1049s
07:38:28 [INFO] 📊 [62%] Epoch 2,512/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1050s
07:38:29 [INFO] 📊 [62%] Epoch 2,513/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1050s
07:38:29 [INFO] 📊 [62%] Epoch 2,514/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1050s
07:38:29 [INFO] 📊 [62%] Epoch 2,515/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1051s
07:38:30 [INFO] 📊 [62%] Epoch 2,516/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1051s
07:38:30 [INFO] 📊 [62%] Epoch 2,517/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1051s
07:38:31 [INFO] 📊 [62%] Epoch 2,518/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1052s
07:38:31 [INFO] 📊 [62%] Epoch 2,519/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1052s
07:38:32 [INFO] 📊 [62%] Epoch 2,520/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1053s
07:38:32 [INFO] 📊 [62%] Epoch 2,521/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1053s
07:38:33 [INFO] 📊 [62%] Epoch 2,522/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1054s
07:38:33 [INFO] 📊 [62%] Epoch 2,523/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1055s
07:38:34 [INFO] 📊 [62%] Epoch 2,524/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1055s
07:38:34 [INFO] 📊 [62%] Epoch 2,525/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1056s
07:38:35 [INFO] 📊 [62%] Epoch 2,526/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1056s
07:38:35 [INFO] 📊 [62%] Epoch 2,527/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1056s
07:38:35 [INFO] 📊 [62%] Epoch 2,528/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1057s
07:38:36 [INFO] 📊 [62%] Epoch 2,529/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1057s
07:38:36 [INFO] 📊 [62%] Epoch 2,530/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1058s
07:38:37 [INFO] 📊 [62%] Epoch 2,531/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1058s
07:38:37 [INFO] 📊 [62%] Epoch 2,532/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1058s
07:38:37 [INFO] 📊 [63%] Epoch 2,533/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1059s
07:38:37 [INFO] 📊 [63%] Epoch 2,534/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1059s
07:38:38 [INFO] 📊 [63%] Epoch 2,535/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1059s
07:38:38 [INFO] 📊 [63%] Epoch 2,536/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1059s
07:38:38 [INFO] 📊 [63%] Epoch 2,537/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1059s
07:38:38 [INFO] 📊 [63%] Epoch 2,538/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1060s
07:38:38 [INFO] 📊 [63%] Epoch 2,539/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1060s
07:38:39 [INFO] 📊 [63%] Epoch 2,540/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1060s
07:38:39 [INFO] 📊 [63%] Epoch 2,541/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1060s
07:38:40 [INFO] 📊 [63%] Epoch 2,542/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1061s
07:38:40 [INFO] 📊 [63%] Epoch 2,543/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1061s
07:38:41 [INFO] 📊 [63%] Epoch 2,544/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1062s
07:38:41 [INFO] 📊 [63%] Epoch 2,545/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1063s
07:38:42 [INFO] 📊 [63%] Epoch 2,546/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1063s
07:38:43 [INFO] 📊 [63%] Epoch 2,547/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1064s
07:38:43 [INFO] 📊 [63%] Epoch 2,548/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1064s
07:38:44 [INFO] 📊 [63%] Epoch 2,549/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 1065s
